,id,name,no_ep
0,1,Rick Sanchez,51
1,2,Morty Smith,51
2,3,Summer Smith,42
3,4,Beth Smith,42
4,5,Jerry Smith,39
5,6,Abadango Cluster Princess,1
6,7,Abradolf Lincler,2
7,8,Adjudicator Rick,1
8,9,Agency Director,1
9,10,Alan Rails,1
10,11,Albert Einstein,1
11,12,Alexander,1
12,13,Alien Googah,1
13,14,Alien Morty,1
14,15,Alien Rick,1
15,16,Amish Cyborg,1
16,17,Annie,1
17,18,Antenna Morty,2
18,19,Antenna Rick,1
19,20,Ants in my Eyes Johnson,1
20,21,Aqua Morty,2
21,22,Aqua Rick,3
22,23,Arcade Alien,5
23,24,Armagheadon,1
24,25,Armothy,1
25,26,Arthricia,1
26,27,Artist Morty,2
27,28,Attila Starwar,3
28,29,Baby Legs,1
29,30,Baby Poopybutthole,1
30,31,Baby Wizard,1
31,32,Bearded Lady,1
32,33,Beebo,1
33,34,Benjamin,3
34,35,Bepisian,4
35,36,Beta-Seven,1
36,37,Beth Sanchez,1
37,38,Beth Smith,8
38,39,Beth Smith,1
39,40,Beth's Mytholog,1
40,41,Big Boobed Waitress,1
41,42,Big Head Morty,1
42,43,Big Morty,1
43,44,Body Guard Morty,1
44,45,Bill,1
45,46,Bill,1
46,47,Birdperson,7
47,48,Black Rick,2
48,49,Blamph,1
49,50,Blim Blam,1
50,51,Blue Diplomat,1
51,52,Blue Footprint Guy,1
52,53,Blue Shirt Morty,1
53,54,Bobby Moynihan,1
54,55,Boobloosian,2
55,56,Bootleg Portal Chemist Rick,1
56,57,Borpocian,1
57,58,Brad,4
58,59,Brad Anderson,1
59,60,Calypso,1
60,61,Campaign Manager Morty,1
61,62,Canklanker Thom,1
62,63,Centaur,1
63,64,Chris,1
64,65,Chris,1
65,66,Coach Feratu (Balik Alistane),1
66,67,Collector,1
67,68,Colossus,1
68,69,Commander Rick,1
69,70,Concerto,1
70,71,Conroy,1
71,72,Cool Rick,1
72,73,Cop Morty,1
73,74,Cop Rick,1
74,75,Courier Flap,1
75,76,Cousin Nicky,1
76,77,Cowboy Morty,1
77,78,Cowboy Rick,2
78,79,Crab Spider,1
79,80,Creepy Little Girl,1
80,81,Crocubot,1
81,82,Cronenberg Rick,2
82,83,Cronenberg Morty,2
83,84,Cult Leader Morty,1
84,85,Cyclops Morty,2
85,86,Cyclops Rick,3
86,87,Cynthia,1
87,88,Cynthia,4
88,89,Dale,1
89,90,Daron Jefferson,1
90,91,David Letterman,1
91,92,Davin,2
92,93,Diablo Verde,1
93,94,Diane Sanchez,2
94,95,Dipper and Mabel Mortys,1
95,96,Tuberculosis,1
96,97,Gonorrhea,1
97,98,Hepatitis A,1
98,99,Hepatitis C,1
99,100,Bubonic Plague,1
100,101,E. Coli,1
101,102,Donna Gueterman,1
102,103,Doofus Rick,2
103,104,Doom-Nomitron,1
104,105,Dr. Glip-Glop,1
105,106,Dr. Schmidt,1
106,107,Dr. Wong,2
107,108,Dr. Xenon Bloom,1
108,109,Duck With Muscles,1
109,110,Eli,1
110,111,Eli's Girlfriend,1
111,112,Eric McMan,1
112,113,Eric Stoltz Mask Morty,1
113,114,Ethan,1
114,115,Ethan,2
115,116,Evil Beth Clone,1
116,117,Evil Jerry Clone,1
117,118,Evil Morty,3
118,119,Evil Rick,1
119,120,Evil Summer Clone,1
120,121,Eyehole Man,1
121,122,Fart,1
122,123,Fat Morty,1
123,124,Father Bob,2
124,125,Flansian,3
125,126,Fleeb,1
126,127,Frank Palicky,1
127,128,Frankenstein's Monster,1
128,129,Fulgora,3
129,130,Galactic Federation President,1
130,131,Gar Gloonch,3
131,132,Gar's Mytholog,1
132,133,Garblovian,3
133,134,Garmanarnar,1
134,135,Garment District Rick,1
135,136,Gazorpazorpfield,2
136,137,Gene,2
137,138,General Nathan,1
138,139,General Store Owner,1
139,140,Genital Washer,1
140,141,Ghost in a Jar,1
141,142,Gibble Snake,1
142,143,Glasses Morty,1
143,144,Glenn,1
144,145,Glenn,1
145,146,Glexo Slim Slom,1
146,147,Gobo,1
147,148,Goddess Beth,1
148,149,Gordon Lunas,1
149,150,Cornvelious Daniel,1
150,151,Gwendolyn,1
151,152,Hammerhead Morty,2
152,153,Hamster In Butt,2
153,154,Hamurai,1
154,155,Harold,1
155,156,Hemorrhage,1
156,157,Hole in the Wall Where the Men Can See it All,1
157,158,Hookah Alien,1
158,159,Hunter,1
159,160,Hunter's Father,1
160,161,Hydrogen-F,1
161,162,Ice-T,1
162,163,Ideal Jerry,1
163,164,Insurance Rick,1
164,165,Investigator Rick,1
165,166,Invisi-trooper,1
166,167,Izzy,1
167,168,Jackie,1
168,169,Jacob,2
169,170,Jacqueline,1
170,171,Jaguar,1
171,172,Jamey,1
172,173,Jan-Michael Vincent,1
173,174,Jerry 5-126,1
174,175,Jerry Smith,7
175,176,Celebrity Jerry,1
176,177,Jerry Smith,1
177,178,Jerry's Mytholog,1
178,179,Jessica,3
179,180,Jessica,12
180,181,Jessica's Friend,8
181,182,Jim,1
182,183,Johnny Depp,1
183,184,Jon,1
184,185,Joseph Eli Lipkip,1
185,186,Joyce Smith,1
186,187,Juggling Rick,1
187,188,Karen Entity,1
188,189,Katarina,1
189,190,Keara,1
190,191,Kevin,1
191,192,King Flippy Nips,1
192,193,King Jellybean,1
193,194,Kozbian,1
194,195,Kristen Stewart,1
195,196,Krombopulos Michael,1
196,197,Kyle,1
197,198,Lady Katana,1
198,199,Larva Alien,3
199,200,Lawyer Morty,1
200,201,Leonard Smith,1
201,202,Lighthouse Keeper,1
202,203,Lil B,2
203,204,Lisa,1
204,205,Little Dipper,1
205,206,Lizard Morty,1
206,207,Loggins,3
207,208,Logic,1
208,209,Long Sleeved Morty,1
209,210,Lucy,1
210,211,Ma-Sha,1
211,212,Magma-Q,1
212,213,Magnesium-J,1
213,214,Man Painted Silver Who Makes Robot Noises,1
214,215,Maximums Rickimus,3
215,216,MC Haps,3
216,217,Mechanical Morty,1
217,218,Mechanical Rick,1
218,219,Mechanical Summer,1
219,220,Mega Fruit Farmer Rick,1
220,221,Melissa,1
221,222,Michael Denny and the Denny Singers,1
222,223,Michael Jenkins,1
223,224,Michael McLick,1
224,225,Michael Thompson,1
225,226,Million Ants,1
226,227,Mitch,1
227,228,Mohawk Guy,1
228,229,Morty Mart Manager Morty,1
229,230,Morty Jr.,1
230,231,Morty Rick,1
231,232,Morty Smith,1
232,233,Morty K-22,1
233,234,Morty Smith,1
234,235,Mortytown Loco,1
235,236,Mr. Beauregard,1
236,237,Mr. Benson,1
237,238,Mr. Booby Buyer,1
238,239,Mr. Goldenfold,4
239,240,Mr. Goldenfold,10
240,241,Mr. Marklovitz,2
241,242,Mr. Meeseeks,5
242,243,Mr. Needful,1
243,244,Mr. Poopybutthole,7
244,245,Mrs. Lipkip,1
245,246,Mrs. Pancakes,2
246,247,Amy Poopybutthole,1
247,248,Mrs. Refrigerator,1
248,249,Mrs. Sanchez,4
249,250,Mrs. Sullivan,1
250,251,Nancy,6
251,252,Noob-Noob,1
252,253,Numbericon,1
253,254,Octopus Man,1
254,255,Orthodox Jew,1
255,256,Pat Gueterman,1
256,257,Paul Fleishman,1
257,258,Pawnshop Clerk,1
258,259,Pencilvester,1
259,260,Phillip Jacobs,1
260,261,Photography Cyborg,1
261,262,Photography Raptor,1
262,263,Pibbles Bodyguard,1
263,264,Pichael Thompson,1
264,265,Pickle Rick,1
265,266,Piece of Toast,2
266,267,Plumber Rick,1
267,268,Poncho,1
268,269,Presidentress of The Mega Gargantuans,1
269,270,Prince Nebulon,1
270,271,Principal Vagina,3
271,272,Principal Vagina,6
272,273,Purge Planet Ruler,1
273,274,Quantum Rick,3
274,275,Randy Dicknose,1
275,276,Rat Boss,1
276,277,Real Fake Doors Salesman,1
277,278,Regional Manager Rick,1
278,279,Regular Legs,1
279,280,Reverse Giraffe,1
280,281,Reverse Rick Outrage,1
281,282,Revolio Clockberg Jr.,3
282,283,Rick D. Sanchez III,1
283,284,Rick Guilt Rick,1
284,285,Rick Prime,2
285,286,Rick D-99,1
286,287,Rick D716,1
287,288,Rick D716-B,1
288,289,Rick D716-C,1
289,290,Rick Sanchez,1
290,291,Rick J-22,1
291,292,Rick K-22,1
292,293,Rick Sanchez,1
293,294,Ricktiminus Sancheziminius,3
294,295,Riq IV,3
295,296,Risotto Groupon,1
296,297,Risotto's Tentacled Henchman,1
297,298,Robot Morty,1
298,299,Robot Rick,1
299,300,Roger,1
300,301,Ron Benson,1
301,302,Ruben,1
302,303,Samantha,1
303,304,Scary Brandon,1
304,305,Scary Glenn,1
305,306,Scary Terry,1
306,307,Scroopy Noopers,1
307,308,Scropon,2
308,309,Scrotian,4
309,310,Self-Congratulatory Jerry,1
310,311,Shimshamian,3
311,312,Shlaammi,1
312,313,Shleemypants,2
313,314,Shmlamantha Shmlicelli,1
314,315,Shmlangela Shmlobinson-Shmlower,1
315,316,Shmlona Shmlobinson,1
316,317,Shmlonathan Shmlower,1
317,318,Shmlony Shmlicelli,1
318,319,Shmooglite Runner,1
319,320,Shnoopy Bloopers,1
320,321,Shrimply Pibbles,1
321,322,Simple Rick,1
322,323,Slaveowner,1
323,324,Sleepy Gary,1
324,325,Slick Morty,1
325,326,Slippery Stair,2
326,327,Slow Mobius,1
327,328,Slow Rick,1
328,329,Snuffles (Snowball),8
329,330,Solicitor Rick,2
330,331,Squanchy,3
331,332,Stacy,1
332,333,Stair Goblin,3
333,334,Stealy,1
334,335,Steve,1
335,336,Steven Phillips,1
336,337,Stu,1
337,338,Summer Smith,7
338,339,Summer Smith,1
339,340,Supernova,1
340,341,Taddy Mason,1
341,342,Taint Washer,1
342,343,Tammy Guetermann,2
343,344,Tammy Guetermann,5
344,345,Teacher Rick,1
345,346,Terry,1
346,347,President Curtis,5
347,348,The President of the Miniverse,1
348,349,The Scientist Formerly Known as Rick,1
349,350,Thomas Lipkip,1
350,351,Three Unknown Things,1
351,352,Tinkles,1
352,353,Tiny Rick,1
353,354,Toby Matthews,1
354,355,Todd Crystal,1
355,356,Tom Randolph,1
356,357,Tommy's Clone,1
357,358,Tophat Jones,3
358,359,Tortured Morty,1
359,360,Toxic Morty,1
360,361,Toxic Rick,1
361,362,Traflorkian,5
362,363,Trandor,1
363,364,Tree Person,1
364,365,Tricia Lange,5
365,366,Trunk Morty,1
366,367,Trunk Man,2
367,368,Truth Tortoise,1
368,369,Tusked Assassin,1
369,370,Two Guys with Handlebar Mustaches,1
370,371,Tumblorkian,1
371,372,Unity,1
372,373,Unmuscular Michael,1
373,374,Vampire Master,1
374,375,Vance Maximus,1
375,376,Veronica Ann Bennet,1
376,377,Voltematron,1
377,378,Wall Crawling Rick,1
378,379,Wedding Bartender,1
379,380,Unknown Rick,2
380,381,Woman Rick,1
381,382,Worldender,1
382,383,Yaarb,1
383,384,Yellow Headed Doctor,1
384,385,Yellow Shirt Rick,1
385,386,Zarbadar Gloonch,2
386,387,Zarbadar's Mytholog,1
387,388,Zeep Xanflorp,1
388,389,Zeta Alpha Rick,4
389,390,Zick Zack,1
390,391,Uncle Steve,1
391,392,Bearded Morty,2
392,393,Roy,1
393,394,Davin,2
394,395,Greebybobe,4
395,396,Scary Teacher,1
396,397,Fido,1
397,398,Accountant dog,1
398,399,Tiny-persons advocacy group lawyer,1
399,400,Giant Judge,1
400,401,Morty Jr's interviewer,1
401,402,Guy from The Bachelor,1
402,403,Corn detective,1
403,404,Michael Jackson,1
404,405,Trunkphobic suspenders guy,4
405,406,Spiderweb teddy bear,1
406,407,Regular Tyrion Lannister,1
407,408,Quick Mystery Presenter,1
408,409,Mr. Sneezy,1
409,410,Two Brothers,1
410,411,Alien Mexican Armada,1
411,412,Giant Cat Monster,1
412,413,Old Women,1
413,414,Trunkphobic guy,1
414,415,Pro trunk people marriage guy,1
415,416,Muscular Mannie,1
416,417,Baby Legs Chief,1
417,418,Mrs. Sullivan's Boyfriend,1
418,419,Plutonian Hostess,1
419,420,Plutonian Host,1
420,421,Rich Plutonian,1
421,422,Rich Plutonian,1
422,423,Synthetic Laser Eels,1
423,424,Pizza-person,1
424,425,Pizza-person,1
425,426,Greasy Grandma,1
426,427,Phone-person,1
427,428,Phone-person,1
428,429,Chair-person,1
429,430,Chair-person,1
430,431,Chair-homeless,1
431,432,Chair-waiter,1
432,433,Doopidoo,1
433,434,Super Weird Rick,1
434,435,Pripudlian,4
435,436,Giant Testicle Monster,2
436,437,Michael,1
437,438,Michael's Lawyer,1
438,439,Veterinary,1
439,440,Veterinary Nurse,1
